Identifier,Month,Year,HvacMode,CalendarEvent,City,Temperature_ctrl,TemperatureExpectedCool,TemperatureExpectedHeat,Age_of_Home__years_,allowCompWithAux,Has_Electric,Has_a_Heat_Pump
015c5b19f842d6361568129bab20f692ecb5ba98,aug,2017,cool,auto,South Charleston,759.7008771929825,778.6666666666665,620.0,10.0,True,False,True
03929acf744f37ee18e539d3a2a04775de903a79,aug,2017,cool,auto,Beckley,681.9583333333334,680.0,640.0,16.0,False,False,False
03929acf744f37ee18e539d3a2a04775de903a79,aug,2017,cool,hold,Beckley,684.3103448275862,700.0172413793103,699.9655172413792,16.0,False,False,False
0bba27d3be343a725816c693e1fb53486f65c7b9,aug,2017,auto,auto,Morgantown,712.46875,710.0,660.0,45.0,False,False,False
0bba27d3be343a725816c693e1fb53486f65c7b9,aug,2017,auto,hold,Morgantown,710.5770392749245,710.0513595166162,660.0211480362537,45.0,False,False,False
1681fb4bfda8b5dc8e0858a217b4edbfb0cb3da2,aug,2017,auto,hold,Charles Town,734.0909090909091,730.0,680.0,10.0,False,False,True
23ea815e8d635bf755b4f45c8594fba04bf97e35,aug,2017,auto,hold,Morgantown,721.7944732297062,720.6908462867012,670.0,0.0,False,False,False
246860e7d957e2c4ba4215019099373118da02e8,aug,2017,auto,hold,Martinsburg,732.5279503105589,732.2981366459627,679.9875776397515,15.0,False,False,True
246860e7d957e2c4ba4215019099373118da02e8,aug,2017,cool,hold,Martinsburg,737.3732057416267,733.4880382775119,733.2153110047847,15.0,False,False,True
2a6d52403ea1f70dc88bf0f4e65a55eb79e86307,aug,2017,cool,auto,Valley Head,757.6092896174863,779.9918032786885,711.344262295082,15.0,False,False,False
2a6d52403ea1f70dc88bf0f4e65a55eb79e86307,aug,2017,cool,hold,Valley Head,744.8383084577115,759.5016583747928,719.9684908789386,15.0,False,False,False
2b5e3272f28cb85110dd1e9980407782eac5c7bd,aug,2017,auto,auto,Morgantown,737.3333333333335,750.7,649.5666666666667,5.0,False,False,False
2d5a84e2350dbd03dd8468c69aaa48113ea63a63,aug,2017,cool,hold,Martinsburg,681.7083333333334,682.25,679.25,5.0,False,False,True
2f3143c961461a9a30edf7089ac861b6453b7235,aug,2017,auto,auto,Huntington,757.03125,756.9479166666665,670.0,45.0,True,True,True
2f3143c961461a9a30edf7089ac861b6453b7235,aug,2017,auto,hold,Huntington,740.3031088082903,774.2227979274611,638.9248704663213,45.0,True,True,True
362159cb260bc35da7592691d97629ce9b8889ae,aug,2017,cool,auto,Martinsburg,691.9650023331778,690.4414372375174,670.0,0.0,False,False,True
36a6eea1de28b712fe8c429a3f35722814041d48,aug,2017,cool,hold,Beckley,675.3333333333334,690.0,690.0,16.0,False,False,False
391fffccfe8e6b5c7f9fb78047d1136bdf3abff6,aug,2017,auto,auto,Barboursville,727.9354838709677,710.0,690.0,45.0,False,False,False
391fffccfe8e6b5c7f9fb78047d1136bdf3abff6,aug,2017,auto,hold,Barboursville,705.0606060606059,700.0,680.0,45.0,False,False,False
3b074e7845f1ba41db95040d361a0e57ef376561,aug,2017,auto,hold,Charleston,717.9423076923077,715.0,665.0,25.0,False,False,True
4d2d2b09b53a479ced061b0225d0e510345371bc,aug,2017,cool,auto,Huntington,683.7368421052631,719.263157894737,630.7368421052631,80.0,False,False,False
4d2d2b09b53a479ced061b0225d0e510345371bc,aug,2017,cool,hold,Huntington,677.3795620437958,736.5255474452555,736.1313868613139,80.0,False,False,False
4dce5928bbfcbe0aa3325f543471a41c701d65b2,aug,2017,cool,auto,Morgantown,734.1818181818181,749.8961038961038,739.9480519480519,50.0,False,False,False
4dce5928bbfcbe0aa3325f543471a41c701d65b2,aug,2017,cool,hold,Morgantown,740.0982658959537,758.9306358381501,758.9306358381501,50.0,False,False,False
4e68608b7c1df472353f546a38c2490665f9205e,aug,2017,cool,auto,Huntington,713.8148420279207,712.2358559882439,711.9904481998531,37.0,True,False,True
4e68608b7c1df472353f546a38c2490665f9205e,aug,2017,cool,hold,Huntington,718.2950819672133,719.5901639344263,719.5901639344263,37.0,True,False,True
5b63c7e159b95b51613a8b3c23a6c29d61629a69,aug,2017,auto,auto,Huntington,725.640938327658,722.4222474460839,669.3787362845252,50.0,False,False,True
5b63c7e159b95b51613a8b3c23a6c29d61629a69,aug,2017,cool,auto,Huntington,712.7532467532468,713.0023612750887,687.5714285714287,50.0,False,False,True
5b63c7e159b95b51613a8b3c23a6c29d61629a69,aug,2017,cool,hold,Huntington,722.6363636363636,692.4545454545455,687.5454545454545,50.0,False,False,True
60b34ece75cefdc802847ade67821c7f6203de8e,aug,2017,heat,hold,Lewisburg,703.3756775067751,650.0,600.0,45.0,True,False,False
6ef2c608c1e1c8b43f8cbab88d11ccd23f450134,aug,2017,cool,auto,Charles Town,726.6527249683144,728.0221799746513,719.7167300380228,17.0,False,False,True
6ef2c608c1e1c8b43f8cbab88d11ccd23f450134,aug,2017,cool,hold,Charles Town,723.5705568268498,723.1548436308162,723.1235697940505,17.0,False,False,True
7249632b05298378ea9944b850b084262a1c3cf3,aug,2017,cool,hold,Maidsville,690.153662420382,689.515127388535,689.515127388535,0.0,True,False,True
752e83f2bd84affdb0ef622e756f290b60df1ede,aug,2017,cool,auto,Harpers Ferry,696.2738461538463,694.8553846153847,680.0,10.0,True,False,True
752e83f2bd84affdb0ef622e756f290b60df1ede,aug,2017,cool,hold,Harpers Ferry,712.6347554630593,718.4953173777317,718.3642039542143,10.0,True,False,True
7601dcac5d8a074624de7ad5b7e2adb519ab0bb5,aug,2017,auto,auto,Bunker Hill,704.0211640211639,703.7460317460318,649.9312169312169,5.0,False,False,False
7601dcac5d8a074624de7ad5b7e2adb519ab0bb5,aug,2017,auto,hold,Bunker Hill,697.6,693.0,642.8,5.0,False,False,False
8182d3b3b89f0f87aa42eef5ab7d109f83cef2a0,aug,2017,auto,hold,Morgantown,731.2549019607843,728.4117647058823,678.4117647058823,20.0,False,False,False
8644fb170ef6dfdccbc1fa483e52e5e999946264,aug,2017,auto,auto,Bridgeport,710.0689655172414,720.0,700.0,45.0,False,False,True
8644fb170ef6dfdccbc1fa483e52e5e999946264,aug,2017,auto,hold,Bridgeport,689.6086956521739,660.0,640.0,45.0,False,False,True
8675325419f9183ead66a9d1081466e88a72f5f6,aug,2017,cool,hold,MARTINSBURG,685.5037878787879,680.0,662.5,45.0,True,False,False
88e898fd5c9d028b9de1f8367aaf93ac9f8ab1a4,aug,2017,auto,auto,Lesage,723.1111111111112,749.8888888888888,689.8888888888888,15.0,True,False,True
88e898fd5c9d028b9de1f8367aaf93ac9f8ab1a4,aug,2017,auto,hold,Lesage,726.0293333333333,724.5653333333332,660.2533333333333,15.0,True,False,True
88e898fd5c9d028b9de1f8367aaf93ac9f8ab1a4,aug,2017,cool,auto,Lesage,731.1372549019608,736.9607843137254,713.156862745098,15.0,True,False,True
88e898fd5c9d028b9de1f8367aaf93ac9f8ab1a4,aug,2017,cool,hold,Lesage,724.0,720.4,719.4,15.0,True,False,True
8af144cde94b1e94aba19a328050856d52e8db9a,aug,2017,cool,auto,Clarksburg,703.6027397260274,703.9041095890411,689.7602739726027,105.0,False,False,False
8af144cde94b1e94aba19a328050856d52e8db9a,aug,2017,cool,hold,Clarksburg,704.5846331600231,712.4783362218371,712.4783362218371,105.0,False,False,False
8bedda8f2f1293240e0ab7c5a2dbe408197c3623,aug,2017,cool,hold,St. Albans,698.1125730994153,707.2207602339181,707.2207602339181,60.0,False,False,False
8d07d3fa29ef90a0243d6dd6cc3781acfe7f8797,aug,2017,cool,auto,Huntington,731.9639639639639,730.0,640.0,80.0,False,False,False
8fcdfca7cbffc19276a981f687f0128f5e5edc2e,aug,2017,cool,hold,Charleston,758.1666666666665,750.0,750.0,40.0,False,False,True
94e19c81e3c5f7a7c65a67be100d161ea4f7fa50,aug,2017,cool,hold,Charleston,746.7028985507246,762.2391304347825,762.2391304347825,6.0,True,False,True
96011e361cd0a6d5f2a75fd44478accdc2b31a2f,aug,2017,cool,auto,Saint Albans,677.4707207207208,780.0,660.0,66.0,False,False,False
96011e361cd0a6d5f2a75fd44478accdc2b31a2f,aug,2017,cool,hold,Saint Albans,695.0786917098445,700.0,700.0,66.0,False,False,False
9821a3beb603b06956ca7a8b27c9b53c5883e15a,aug,2017,cool,auto,St. Albans,753.421052631579,750.0,650.0,35.0,False,False,True
9821a3beb603b06956ca7a8b27c9b53c5883e15a,aug,2017,cool,hold,St. Albans,764.3333333333335,750.0,720.0,35.0,False,False,True
9ab57945ccad2e49589dd510a9adbac615a44ee1,aug,2017,cool,auto,Huntington,712.0152671755725,715.6479007633587,728.7051526717556,96.0,False,False,False
9ab57945ccad2e49589dd510a9adbac615a44ee1,aug,2017,cool,hold,Huntington,719.0821621621621,725.6945945945946,725.7021621621623,96.0,False,False,False
9f80d47d717131b788f141cf7ccede12e3bf4857,aug,2017,auto,auto,Lewisburg,719.6666666666665,725.2325581395347,675.2325581395347,45.0,False,False,True
aa3477a4b3a775a6e355053997c041d07f4398f2,aug,2017,cool,auto,Charles Town,728.960511679644,731.7886540600667,729.2525027808676,15.0,False,False,True
aa3477a4b3a775a6e355053997c041d07f4398f2,aug,2017,cool,hold,Charles Town,726.9219554030875,731.9631217838765,731.9554030874784,15.0,False,False,True
adf1516396063de6ceaca708048d684b7b4d2969,aug,2017,cool,hold,Beverly,715.9666666666667,719.5714285714287,719.5714285714287,10.0,True,False,True
b493616349a34d1689fea2a75832e13c15f3b538,aug,2017,auto,hold,Charleston,742.3958333333335,739.8958333333335,654.1875,70.0,False,False,False
b96aae920f5ac753b3e6b08a000584c81f361dc1,aug,2017,auto,hold,Inwood,740.015503875969,734.1976744186046,680.5503875968992,15.0,True,False,True
bfe9e16f66fda52e115438c6ce39c6c4ad142da0,aug,2017,auto,hold,Morgantown,725.3208852005533,726.1408022130014,670.0,26.0,False,False,False
c5b31dacb5cc3a1c181dbf7a905df96d0dfdc347,aug,2017,auto,auto,Morgantown,720.4088888888889,720.7066666666667,670.7066666666667,0.0,False,False,False
c5b31dacb5cc3a1c181dbf7a905df96d0dfdc347,aug,2017,auto,hold,Morgantown,722.7529644268775,724.3577075098815,674.3577075098814,0.0,False,False,False
c6d4ab35cb2e64792ebcbe2067181056840b499d,aug,2017,auto,hold,Weirton,735.4166666666665,720.0416666666665,640.0,45.0,False,False,False
c6d4ab35cb2e64792ebcbe2067181056840b499d,aug,2017,cool,hold,Weirton,736.4166666666665,759.625,738.6666666666665,45.0,False,False,False
c8bb318a539759470509172e01979972c709e998,aug,2017,cool,auto,Harpers Ferry,738.8529411764706,746.0130718954248,669.000816993464,10.0,True,False,True
