Identifier,Month,Year,HvacMode,CalendarEvent,City,Temperature_ctrl_ave,TemperatureExpectedCool_ave,TemperatureExpectedHeat_ave,Age_of_Home__years_,allowCompWithAux,Has_Electric,Has_a_Heat_Pump
00d2d0e5e17f6dc9a19aa132916fdc6ddacb983e,aug,2017,cool,hold,Fairway,759.7142857142858,746.3428571428572,745.9142857142857,80.0,False,False,False
01a0d7a563a1755d37bb856a01a56e452deb2010,aug,2017,auto,hold,Olathe,753.352660082829,761.0525645109908,671.215992354253,30.0,False,False,False
025ec7c58b524de74d8986f4896917c31052701a,aug,2017,cool,hold,Overland Park,730.6123680241327,740.0,720.0,5.0,False,False,True
0448b121ebca96144ab5e5feb5ab88942e98de42,aug,2017,cool,hold,Olathe,733.516129032258,742.516129032258,741.741935483871,10.0,False,False,False
050b44b61d052cae8d52e817cc0f2bb78bb91535,aug,2017,auto,auto,Overland Park,728.4,749.2,680.0,55.0,False,False,False
050b44b61d052cae8d52e817cc0f2bb78bb91535,aug,2017,cool,auto,Overland Park,740.25,740.0,680.0,55.0,False,False,False
050b44b61d052cae8d52e817cc0f2bb78bb91535,aug,2017,cool,hold,Overland Park,726.8189655172414,725.5431034482757,724.7672413793103,55.0,False,False,False
084de11308d3d8abbb83ac0ce159d35bc7514e11,aug,2017,auto,auto,Wichita,732.75,734.5,650.0,20.0,False,False,False
084de11308d3d8abbb83ac0ce159d35bc7514e11,aug,2017,auto,hold,Wichita,719.2974358974359,719.8102564102562,650.0,20.0,False,False,False
084de11308d3d8abbb83ac0ce159d35bc7514e11,aug,2017,cool,auto,Wichita,700.5555555555555,740.0,650.0,20.0,False,False,False
084de11308d3d8abbb83ac0ce159d35bc7514e11,aug,2017,cool,hold,Wichita,701.5,711.0,707.9,20.0,False,False,False
0c5705bfc89c8f5f474eed93f7af8f2e1940d807,aug,2017,cool,auto,Goddard,760.827664399093,781.7233560090702,754.3764172335602,80.0,False,False,True
0c5705bfc89c8f5f474eed93f7af8f2e1940d807,aug,2017,cool,hold,Goddard,748.515350877193,752.7899122807017,752.45,80.0,False,False,True
0f212b2e408b4cf65d1aa438c5b3a4206d060ad2,aug,2017,auto,auto,Holton,769.4113300492613,770.0,680.0,17.0,False,False,False
0f212b2e408b4cf65d1aa438c5b3a4206d060ad2,aug,2017,auto,hold,Holton,770.7401960784314,780.0,680.0,17.0,False,False,False
1064b7ae6c4f1f7b2048cab9a5d31951ebc1f0b4,aug,2017,auto,hold,Pratt,765.3571428571429,760.0,710.0,50.0,True,False,False
121d17f2d2440bbdfbff6af1160f6102e095c28c,aug,2017,cool,auto,Olathe,718.4545454545455,800.0,630.0,10.0,False,False,False
140220e967676847166978e3cc645831b06b5ec1,aug,2017,cool,hold,Topeka,739.1766666666666,758.0,758.0,0.0,False,False,False
154fd9684671c1f7bf152428154034b8f627ce0f,aug,2017,cool,hold,Leawood,716.586337760911,718.4373814041745,718.4373814041745,0.0,False,False,True
1588976fe582bd5ca334ab6f7cd287ccd5eee254,aug,2017,cool,auto,Olathe,720.5111111111113,720.0,670.0,5.0,False,False,False
1588976fe582bd5ca334ab6f7cd287ccd5eee254,aug,2017,cool,hold,Olathe,712.7166666666667,710.0,710.0,5.0,False,False,False
1902dc7d6f00c525a2249420d56d43aa4b942898,aug,2017,cool,auto,Shawnee,726.6666666666665,713.6363636363636,684.5454545454545,0.0,False,False,False
1902dc7d6f00c525a2249420d56d43aa4b942898,aug,2017,cool,hold,Shawnee,706.9558823529413,706.9865196078433,706.9865196078433,0.0,False,False,False
1b7457700279f2e60f6fee06661514ed25a71698,aug,2017,cool,auto,Junction City,721.4377358490566,720.0066037735849,703.8867924528302,60.0,False,False,False
1b7457700279f2e60f6fee06661514ed25a71698,aug,2017,cool,hold,Junction City,721.4804428044281,720.0,720.0,60.0,False,False,False
1d4cefa6526dc73ab61a7edf7b0d7470963cdcb0,aug,2017,auto,hold,Andover,750.0588235294118,749.7205882352941,699.1470588235294,25.0,False,False,False
1d5127d551c44780301313ce717ac4c9dfea79a8,aug,2017,cool,auto,Mission,723.2258064516127,717.4193548387095,680.0,40.0,False,False,False
1da193ff7da96117a4e1fe2505e67602ba32632c,aug,2017,cool,hold,Wichita,760.5454545454545,760.0,760.0,76.0,False,False,False
2016bd5820ebf4f102da8d6d3851285746dc3ade,aug,2017,auto,auto,Overland Park,702.6848739495798,702.1428571428571,652.1428571428571,30.0,False,False,False
2016bd5820ebf4f102da8d6d3851285746dc3ade,aug,2017,auto,hold,Overland Park,690.2161016949153,690.0127118644067,640.0127118644067,30.0,False,False,False
2240e295a7795432544da38c5009860d2c297cf5,aug,2017,auto,auto,Wichita,775.6549186676995,777.4759876065068,670.0,30.0,False,False,False
2240e295a7795432544da38c5009860d2c297cf5,aug,2017,auto,hold,Wichita,778.9224137931035,779.994827586207,670.0,30.0,False,False,False
22b4521abfabb3ecc25afbd9bd0a622a08d879f5,aug,2017,cool,auto,Olathe,723.235807860262,725.339519650655,700.207423580786,0.0,False,False,False
22b4521abfabb3ecc25afbd9bd0a622a08d879f5,aug,2017,cool,hold,Olathe,705.7170231729056,704.069073083779,704.0182709447415,0.0,False,False,False
264738cd882534aa2fc9a938faa8126f5ae5816e,aug,2017,cool,auto,Olathe,699.3888888888887,700.5277777777777,650.0,5.0,False,False,False
264738cd882534aa2fc9a938faa8126f5ae5816e,aug,2017,cool,hold,Olathe,727.9953271028038,725.3551401869157,724.9439252336449,5.0,False,False,False
2823cfa667a43cb5cd5454eda1a8fa480fc8279d,aug,2017,cool,auto,Overland Park,704.7083333333335,702.8190476190478,716.277380952381,20.0,True,False,False
2823cfa667a43cb5cd5454eda1a8fa480fc8279d,aug,2017,cool,hold,Overland Park,709.3163265306122,708.65,708.6627551020407,20.0,True,False,False
29599e201db4ab5e128e9efb91f9ca0349c41844,aug,2017,cool,hold,Overland Park,782.6559139784946,785.2688172043013,785.2688172043013,15.0,False,False,False
2baf96c86b32a63217e7771b6eb6da95ff499ecc,aug,2017,cool,auto,Overland Park,735.4121951219513,751.1032520325203,671.6207317073171,55.0,False,False,False
2baf96c86b32a63217e7771b6eb6da95ff499ecc,aug,2017,cool,hold,Overland Park,737.7,713.1916666666667,712.6416666666668,55.0,False,False,False
2c84b585c124c590f98e4ac7009d428b5b565d69,aug,2017,cool,auto,Overland Park,722.4977168949773,720.0,740.0,10.0,False,False,False
31383d9f5e2df37eef682e8433e08fc1e643590e,aug,2017,auto,auto,Hutchinson,744.1744186046512,719.6046511627907,669.5581395348837,15.0,False,False,False
31383d9f5e2df37eef682e8433e08fc1e643590e,aug,2017,auto,hold,Hutchinson,731.8222222222223,710.0,660.0,15.0,False,False,False
322f33dc68acb558588f19670210384307657631,aug,2017,auto,auto,Wichita,672.0227272727273,670.0,620.0,20.0,False,False,True
