Identifier,Month,Year,HvacMode,CalendarEvent,City,Temperature_ctrl_ave,TemperatureExpectedCool_ave,TemperatureExpectedHeat_ave,Age_of_Home__years_,allowCompWithAux,Has_Electric,Has_a_Heat_Pump
010fc940dbb77c83300b1029847d933c3ed6f4c7,aug,2017,cool,hold,Dayton,722.9637952559301,712.0961298377028,712.0961298377028,35.0,False,False,False
03554eff92f6007aaa1908c40bb7d336d628465b,aug,2017,cool,hold,Henderson,781.34375,780.0,780.0,0.0,True,False,False
03a2e818806b6c07f5d591f53829291834491613,aug,2017,cool,hold,Genoa,729.8518518518518,727.3703703703703,727.3703703703703,5.0,False,False,False
04944a3bcc6d35e801d6835cb3ade04d03ef8c95,aug,2017,cool,auto,Reno,676.3994413407821,674.6759776536313,673.7067039106146,0.0,False,False,False
04944a3bcc6d35e801d6835cb3ade04d03ef8c95,aug,2017,cool,hold,Reno,714.9217391304347,740.0,740.0,0.0,False,False,False
0507b1bb9804f35c5ba9c5d7da063498290db314,aug,2017,cool,auto,Las Vegas,765.1171171171171,760.8648648648649,706.3063063063063,20.0,True,False,False
0507b1bb9804f35c5ba9c5d7da063498290db314,aug,2017,cool,hold,Las Vegas,766.1964285714286,765.7321428571429,739.5625,20.0,True,False,False
05c14d5d3b0653290a0ba45ef89465af9671f53e,aug,2017,auto,auto,Fernley,668.24609375,671.33984375,619.7421875,10.0,False,False,False
05c14d5d3b0653290a0ba45ef89465af9671f53e,aug,2017,auto,hold,Fernley,665.5125628140704,661.4673366834171,611.4422110552764,10.0,False,False,False
05c14d5d3b0653290a0ba45ef89465af9671f53e,aug,2017,cool,auto,Fernley,693.0277777777778,695.5277777777778,690.0,10.0,False,False,False
07be8f8ee352115d18d6bd679896a5f7d352a087,aug,2017,cool,auto,Las Vegas,758.804347826087,764.4130434782609,731.2173913043479,0.0,False,False,True
07be8f8ee352115d18d6bd679896a5f7d352a087,aug,2017,cool,hold,Las Vegas,745.1825463743676,749.177065767285,749.177065767285,0.0,False,False,True
0a07eb67eaf6bcbb974085ec3cf7d8893a192115,aug,2017,auto,hold,Las Vegas,711.1515151515151,742.5757575757576,678.1818181818181,15.0,False,False,False
0aaeb38a7adaa805164b3c80f741ece234111b57,aug,2017,auto,auto,Las Vegas,758.7384370015949,760.2631578947369,649.334928229665,0.0,False,False,False
0aaeb38a7adaa805164b3c80f741ece234111b57,aug,2017,auto,hold,Las Vegas,765.7369281045752,767.4787581699346,650.0,0.0,False,False,False
0b7e241dfca6a369f5308baab5cb91951df3d5af,aug,2017,auto,auto,North Las Vegas,770.9727848101265,770.803164556962,699.4683544303797,15.0,False,False,False
0c8e8df348505fae67e4ee70fd7b4bbb6bb2236d,aug,2017,cool,hold,Las Vegas,716.8304843304843,715.0,670.0,10.0,False,False,False
0cafdf435d40f9b376afe9eb30c2c6098f2430a3,aug,2017,cool,auto,Mesquite,789.5342465753424,794.3424657534247,719.972602739726,10.0,True,False,True
0cafdf435d40f9b376afe9eb30c2c6098f2430a3,aug,2017,cool,hold,Mesquite,810.3297872340426,829.9042553191489,719.8723404255319,10.0,True,False,True
0cf4dce5c4370983540d0ed19e9bc6f6759dfe18,aug,2017,cool,auto,Henderson,745.5172137710168,745.84387510008,761.4251401120897,27.0,False,False,False
0cf4dce5c4370983540d0ed19e9bc6f6759dfe18,aug,2017,cool,hold,Henderson,759.6116338751069,762.3840889649273,762.3781009409752,27.0,False,False,False
0da75384347872cd9de236a0840ac09fdb42a064,aug,2017,cool,auto,Las Vegas,809.0,836.5,671.5,10.0,False,False,False
0da75384347872cd9de236a0840ac09fdb42a064,aug,2017,cool,hold,Las Vegas,769.5929648241206,768.894472361809,767.3668341708543,10.0,False,False,False
0dd3ca20e8c9849ffb377d9124d5f2323db1e270,aug,2017,cool,auto,North Las Vegas,787.8492063492064,797.2222222222222,650.0,15.0,False,False,False
0df5a6d9fdbd771e2a52fe5b079d23fc076da2c1,aug,2017,cool,auto,Las Vegas,736.843373493976,736.3734939759037,751.7951807228916,15.0,False,False,False
0df5a6d9fdbd771e2a52fe5b079d23fc076da2c1,aug,2017,cool,hold,Las Vegas,746.3066132264529,747.1442885771543,747.1442885771543,15.0,False,False,False
0f0ff099e5292d53d5547d0af95203b4015df5ee,aug,2017,auto,auto,Las Vegas,788.4615384615385,790.0,720.0,10.0,False,False,False
0f0ff099e5292d53d5547d0af95203b4015df5ee,aug,2017,auto,hold,Las Vegas,783.6985752448797,786.4657168299199,696.1798753339269,10.0,False,False,False
11aa801293eac2a1dfabf780b029d17d59457b20,aug,2017,cool,hold,Las Vegas,761.2,770.8882352941176,769.0588235294117,0.0,False,False,False
11e42950a28b6f33feae29043f27f0d6364b34ee,aug,2017,cool,auto,Las Vegas,721.8333333333334,725.8333333333334,770.0,27.0,False,False,False
11e42950a28b6f33feae29043f27f0d6364b34ee,aug,2017,cool,hold,Las Vegas,766.8514211886305,770.0,770.0,27.0,False,False,False
1263c205da569c81effb7d7484e506f3e9fa96a9,aug,2017,cool,auto,Henderson,753.2204241071429,753.23828125,745.6361607142857,27.0,False,False,False
